id,name,slug,image,price,available,stock,created_at,updated_at,description,category_id,ibreadth,ilength
63,Japanese Study Chair,japanese-study-chair,products/2019/04/30/cp11.jpg,2500,1,6,30/04/19 00:24,30/04/19 00:24,pink,3,45cm,80cm
64,Japanese Double Bed ,japanese-double-bed ,products/2019/04/30/bb11.jpg,9999,1,4,30/04/19 00:24,30/04/19 00:24,black,1,96cm,190cm
65,Japanese Circular table,japanese-circular-table,products/2019/04/30/tp11.jpg,6000,1,8,30/04/19 00:24,30/04/19 00:24,pink,2,76cm,91cm
66,Japanese Soft Mettalic Chair,japanese-soft-mettalic-chair,products/2019/04/30/cb11.jpg,2799,1,7,30/04/19 00:24,30/04/19 00:24,black,3,50cm,82cm
67,Japanese Double Bed ,japanese-double-bed ,products/2019/04/30/bp12.jpg,7599,1,6,30/04/19 00:24,30/04/19 00:24,pink,1,152cm,203cm
68,Japanese Storage table,japanese-storage-table,products/2019/04/30/tb12.jpg,6500,1,5,30/04/19 00:24,30/04/19 00:24,black,2,71cm,87cm
69,Japanese Plastic Chair,japanese-plastic-chair,products/2019/04/30/cp12.jpg,2399,1,2,30/04/19 00:24,30/04/19 00:24,pink,3,45cm,83cm
70,Japanese Double Bed ,japanese-double-bed ,products/2019/04/30/bb12.jpg,18999,1,3,30/04/19 00:24,30/04/19 00:24,black,1,134cm,190cm
71,Japanese Storage table,japanese-storage-table,products/2019/04/30/tp12.jpg,4000,1,6,30/04/19 00:24,30/04/19 00:24,pink,2,76cm,97cm
72,Japanese Plastic Chair,japanese-plastic-chair,products/2019/04/30/cb6.jpg,2800,1,4,30/04/19 00:24,30/04/19 00:24,black,3,44cm,85cm
